trading_day_id,side,sweep_time,sweep_level,london_end,max_extension,reverted_inside_by_end,time_to_revert_min,max_adverse,max_favorable,asia_high,asia_low,dow,hour,asia_range,asia_quartile,contain_streak,resolve_streak,asia_contains_prev_ny,asia_resolves_prev_ny
2018-01-01,up_sweep,2018-01-02 01:00:00,1.2023,2018-01-02 03:59:00,0.0024699999999999,False,31.0,0.0024699999999999,3.999999999981796e-05,1.2023,1.20093,Tuesday,1,0.0013699999999998713,Q3,,,,
2018-01-02,down_sweep,2018-01-03 01:58:00,1.20444,2018-01-03 03:59:00,0.00133,False,0.0,0.00133,0.00045,1.20637,1.20444,Wednesday,1,0.0019299999999999873,Q4,1.0,0.0,True,False
2018-01-03,up_sweep,2018-01-04 01:00:00,1.20112,2018-01-04 03:59:00,0.0026699999999999,False,,0.0026699999999999,-0.00059,1.20112,1.20044,Thursday,1,0.0006800000000000139,Q1,2.0,0.0,True,False
2018-01-04,down_sweep,2018-01-05 01:44:00,1.2065,2018-01-05 03:59:00,0.0013999999999998,False,0.0,0.0013999999999998,0.0002000000000002,1.20794,1.2065,Friday,1,0.0014400000000001079,Q3,3.0,0.0,True,False
2018-01-07,down_sweep,2018-01-08 01:00:00,1.20331,2018-01-08 03:59:00,0.00499,False,,0.00499,-0.0010499999999999,1.20522,1.20331,Monday,1,0.0019099999999998563,Q4,,,,
2018-01-08,down_sweep,2018-01-09 01:34:00,1.19579,2018-01-09 03:59:00,0.0025799999999998,False,17.0,0.0025799999999998,0.00129,1.19734,1.19579,Tuesday,1,0.0015500000000001624,Q3,1.0,0.0,True,False
2018-01-09,down_sweep,2018-01-10 01:00:00,1.19281,2018-01-10 03:59:00,0.0004999999999999,False,0.0,0.0004999999999999,0.0026700000000001,1.19451,1.19281,Wednesday,1,0.0017000000000000348,Q3,0.0,1.0,False,True
2018-01-10,down_sweep,2018-01-11 01:16:00,1.19474,2018-01-11 03:59:00,0.0018099999999998,False,12.0,0.0018099999999998,0.0002699999999999,1.19628,1.19474,Thursday,1,0.0015400000000000968,Q3,1.0,0.0,True,False
2018-01-11,up_sweep,2018-01-12 02:40:00,1.20665,2018-01-12 03:59:00,0.00539,False,7.0,0.00539,0.00143,1.20665,1.20415,Friday,2,0.0024999999999999467,Q4,0.0,1.0,False,True
2018-01-14,up_sweep,2018-01-15 01:00:00,1.22088,2018-01-15 03:59:00,0.00255,False,60.0,0.00255,0.00075,1.22088,1.21875,Monday,1,0.0021299999999999653,Q4,,,,
2018-01-15,up_sweep,2018-01-16 01:31:00,1.22696,2018-01-16 03:59:00,0.00133,False,0.0,0.00133,0.0053799999999999,1.22696,1.22478,Tuesday,1,0.0021800000000000708,Q4,0.0,1.0,False,True
2018-01-16,down_sweep,2018-01-17 01:00:00,1.22639,2018-01-17 03:59:00,0.0055500000000001,False,,0.0055500000000001,-0.00129,1.2323,1.22639,Wednesday,1,0.00590999999999986,Q4,0.0,2.0,False,True
2018-01-17,up_sweep,2018-01-18 01:00:00,1.2204,2018-01-18 03:59:00,0.0013499999999999,True,4.0,0.0013499999999999,0.0017799999999998,1.2204,1.21792,Thursday,1,0.0024800000000000377,Q4,0.0,3.0,False,True
2018-01-18,up_sweep,2018-01-19 01:00:00,1.22536,2018-01-19 03:59:00,0.0031099999999999,False,70.0,0.0031099999999999,0.0002299999999999,1.22536,1.22319,Friday,1,0.0021700000000000053,Q4,1.0,0.0,True,False
2018-01-21,down_sweep,2018-01-22 01:14:00,1.22249,2018-01-22 03:59:00,0.0011100000000001,True,0.0,0.0011100000000001,0.0024999999999999,1.22573,1.22249,Monday,1,0.0032399999999999096,Q4,,,,
2018-01-22,down_sweep,2018-01-23 01:38:00,1.22561,2018-01-23 03:59:00,0.0033100000000001,False,0.0,0.0033100000000001,0.0007899999999998,1.22751,1.22561,Tuesday,1,0.0019000000000000128,Q4,0.0,1.0,False,True
2018-01-23,up_sweep,2018-01-24 01:00:00,1.23125,2018-01-24 03:59:00,0.0032,False,33.0,0.0032,0.00099,1.23125,1.22915,Wednesday,1,0.0020999999999999908,Q4,0.0,2.0,False,True
2018-01-24,up_sweep,2018-01-25 01:00:00,1.24104,2018-01-25 03:59:00,0.0048799999999999,True,100.0,0.0048799999999999,0.0020999999999999,1.24104,1.23846,Thursday,1,0.0025800000000000267,Q4,1.0,0.0,True,False
2018-01-25,up_sweep,2018-01-26 01:01:00,1.2433,2018-01-26 03:59:00,0.0060499999999998,False,0.0,0.0060499999999998,0.00042,1.2433,1.23862,Friday,1,0.0046800000000000175,Q4,2.0,0.0,True,False
2018-01-28,down_sweep,2018-01-29 02:41:00,1.23957,2018-01-29 03:59:00,0.0007099999999999,True,0.0,0.0007099999999999,0.0013499999999999,1.24322,1.23957,Monday,2,0.003649999999999931,Q4,,,,
2018-01-29,down_sweep,2018-01-30 01:00:00,1.23683,2018-01-30 03:59:00,0.0033100000000001,True,175.0,0.0033100000000001,0.0016299999999997,1.2388,1.23683,Tuesday,1,0.0019699999999998052,Q4,1.0,0.0,True,False
2018-01-30,up_sweep,2018-01-31 01:00:00,1.24244,2018-01-31 03:59:00,0.00381,False,,0.00381,-9.9999999999989e-05,1.24244,1.2402,Wednesday,1,0.0022400000000000198,Q4,2.0,0.0,True,False
2018-01-31,down_sweep,2018-02-01 01:34:00,1.24055,2018-02-01 03:59:00,0.0020200000000001,True,0.0,0.0020200000000001,0.0032999999999998,1.24284,1.24055,Thursday,1,0.0022899999999999032,Q4,3.0,0.0,True,False
2018-02-01,down_sweep,2018-02-02 01:00:00,1.24918,2018-02-02 03:59:00,0.0006299999999999,True,3.0,0.0006299999999999,0.00262,1.25148,1.24918,Friday,1,0.0022999999999999687,Q4,4.0,0.0,True,False
2018-02-04,up_sweep,2018-02-05 01:00:00,1.24582,2018-02-05 03:59:00,0.00096,False,7.0,0.00096,0.0019,1.24582,1.24399,Monday,1,0.0018299999999999983,Q4,,,,
2018-02-05,up_sweep,2018-02-06 01:50:00,1.23882,2018-02-06 03:59:00,0.00462,False,1.0,0.00462,0.0012700000000001,1.23882,1.23639,Tuesday,1,0.002429999999999932,Q4,0.0,1.0,False,True
2018-02-06,up_sweep,2018-02-07 01:47:00,1.23933,2018-02-07 03:59:00,0.00126,True,0.0,0.00126,0.0030499999999999,1.23933,1.23757,Wednesday,1,0.0017599999999999838,Q4,1.0,0.0,True,False
2018-02-07,up_sweep,2018-02-08 01:05:00,1.22801,2018-02-08 03:59:00,0.0014499999999999,False,2.0,0.0014499999999999,0.00445,1.22801,1.22653,Thursday,1,0.0014800000000001479,Q3,2.0,0.0,True,False
2018-02-08,up_sweep,2018-02-09 01:34:00,1.22635,2018-02-09 03:59:00,0.0023299999999999,False,10.0,0.0023299999999999,0.0005699999999999,1.22635,1.22486,Friday,1,0.0014899999999999913,Q3,3.0,0.0,True,False
2018-02-11,up_sweep,2018-02-12 01:00:00,1.228,2018-02-12 03:59:00,0.0015799999999999,True,8.0,0.0015799999999999,0.00191,1.228,1.22515,Monday,1,0.002850000000000019,Q4,,,,
2018-02-12,up_sweep,2018-02-13 01:00:00,1.23012,2018-02-13 03:59:00,0.0036299999999998,False,,0.0036299999999998,-0.0008099999999999,1.23012,1.22854,Tuesday,1,0.0015800000000001369,Q3,0.0,1.0,False,True
2018-02-13,up_sweep,2018-02-14 01:00:00,1.23621,2018-02-14 03:59:00,0.0023599999999999,False,146.0,0.0023599999999999,0.0001599999999999,1.23621,1.23511,Wednesday,1,0.001100000000000101,Q2,1.0,0.0,True,False
2018-02-14,up_sweep,2018-02-15 01:49:00,1.24731,2018-02-15 03:59:00,0.0037200000000001,False,0.0,0.0037200000000001,0.0008899999999998,1.24731,1.24479,Thursday,1,0.0025199999999998557,Q4,0.0,1.0,False,True
2018-02-15,up_sweep,2018-02-16 01:00:00,1.25147,2018-02-16 03:59:00,0.0034099999999999,False,,0.0034099999999999,-0.0008399999999999,1.25147,1.2497,Friday,1,0.0017700000000000493,Q4,0.0,2.0,False,True
2018-02-18,down_sweep,2018-02-19 01:00:00,1.24107,2018-02-19 03:59:00,0.0022899999999999,False,2.0,0.0022899999999999,0.00102,1.2435,1.24107,Monday,1,0.0024300000000001543,Q4,,,,
2018-02-19,down_sweep,2018-02-20 01:00:00,1.23849,2018-02-20 03:59:00,0.0039600000000001,False,32.0,0.0039600000000001,0.00068,1.24105,1.23849,Tuesday,1,0.0025599999999998957,Q4,1.0,0.0,True,False
2018-02-20,down_sweep,2018-02-21 01:00:00,1.23286,2018-02-21 03:59:00,0.00211,False,20.0,0.00211,0.00109,1.23446,1.23286,Wednesday,1,0.0015999999999998238,Q3,2.0,0.0,True,False
2018-02-21,down_sweep,2018-02-22 01:52:00,1.22649,2018-02-22 03:59:00,0.00052,True,7.0,0.00052,0.0023199999999998,1.22846,1.22649,Thursday,1,0.0019700000000000273,Q4,0.0,1.0,False,True
2018-02-22,down_sweep,2018-02-23 01:00:00,1.23166,2018-02-23 03:59:00,0.0036799999999999,True,174.0,0.0036799999999999,0.0004299999999999,1.23316,1.23166,Friday,1,0.0015000000000000568,Q3,1.0,0.0,True,False
2018-02-25,up_sweep,2018-02-26 01:00:00,1.23047,2018-02-26 03:59:00,0.0030000000000001,False,,0.0030000000000001,-0.0010499999999999,1.23047,1.22802,Monday,1,0.0024500000000000632,Q4,,,,
2018-02-26,up_sweep,2018-02-27 02:47:00,1.23367,2018-02-27 03:59:00,0.00095,True,26.0,0.00095,0.0010499999999999,1.23367,1.23142,Tuesday,2,0.0022500000000000853,Q4,0.0,1.0,False,True
2018-02-27,down_sweep,2018-02-28 01:14:00,1.22211,2018-02-28 03:59:00,0.00217,False,1.0,0.00217,0.00204,1.22376,1.22211,Wednesday,1,0.0016499999999999293,Q3,0.0,2.0,False,True
2018-02-28,up_sweep,2018-03-01 01:25:00,1.21939,2018-03-01 03:59:00,0.0019199999999999,False,0.0,0.0019199999999999,0.0002899999999999,1.21939,1.21834,Thursday,1,0.0010499999999999954,Q2,0.0,3.0,False,True
2018-03-01,down_sweep,2018-03-02 02:00:00,1.22618,2018-03-02 03:59:00,0.0010499999999999,True,8.0,0.0010499999999999,0.0016899999999999,1.22805,1.22618,Friday,2,0.0018700000000000383,Q4,0.0,4.0,False,True
2018-03-04,down_sweep,2018-03-05 01:01:00,1.2316,2018-03-05 03:59:00,0.0046999999999999,True,1.0,0.0046999999999999,0.0017199999999999,1.23376,1.2316,Monday,1,0.0021599999999999397,Q4,,,,
2018-03-05,down_sweep,2018-03-06 01:51:00,1.2335,2018-03-06 03:59:00,0.0007000000000001,True,0.0,0.0007000000000001,0.0015199999999999,1.23627,1.2335,Tuesday,1,0.002769999999999939,Q4,0.0,1.0,False,True
2018-03-06,up_sweep,2018-03-07 01:17:00,1.24267,2018-03-07 03:59:00,0.0006600000000001,False,2.0,0.0006600000000001,0.0022799999999998,1.24267,1.241,Wednesday,1,0.0016699999999998383,Q3,0.0,2.0,False,True
2018-03-07,down_sweep,2018-03-08 01:58:00,1.23965,2018-03-08 03:59:00,0.0005999999999999,False,1.0,0.0005999999999999,0.0018,1.24152,1.23965,Thursday,1,0.0018700000000000383,Q4,1.0,0.0,True,False
2018-03-08,up_sweep,2018-03-09 01:00:00,1.23159,2018-03-09 03:59:00,0.00059,True,1.0,0.00059,0.0021299999999999,1.23159,1.2295,Friday,1,0.0020899999999999253,Q4,0.0,1.0,False,True
2018-03-11,up_sweep,2018-03-12 01:00:00,1.23133,2018-03-12 03:59:00,0.0027399999999999,False,,0.0027399999999999,-0.0001499999999998,1.23133,1.2306,Monday,1,0.0007300000000001194,Q1,,,,
2018-03-12,down_sweep,2018-03-13 01:00:00,1.2333,2018-03-13 03:59:00,0.0015800000000001,False,79.0,0.0015800000000001,0.0002599999999999,1.23451,1.2333,Tuesday,1,0.0012099999999999334,Q2,1.0,0.0,True,False
2018-03-13,up_sweep,2018-03-14 01:00:00,1.23985,2018-03-14 03:59:00,0.00139,False,82.0,0.00139,0.0013099999999999,1.23985,1.23891,Wednesday,1,0.0009399999999999409,Q1,2.0,0.0,True,False
2018-03-14,down_sweep,2018-03-15 02:10:00,1.23668,2018-03-15 03:59:00,0.00051,True,0.0,0.00051,0.0011099999999999,1.23835,1.23668,Thursday,2,0.0016700000000000603,Q3,3.0,0.0,True,False
